company,name,dept_title,publish_date,article_url,status
,,,2016-03-31,https://www.onecareer.jp/articles/249,登場人物情報なし
事業企画室 新卒採用担当,新島 優一,2008年に人材紹介会社へ新卒入社,2020-10-26,https://www.onecareer.jp/articles/2479,OK
事業企画室 新卒採用担当,須永 恵太,2014年JTに新卒入社,2020-10-26,https://www.onecareer.jp/articles/2479,OK
コーポレートイノベーションコンサルティング部（CIC）事業変革グループ コンサルタント。,粂井 華子,2017年に株式会社野村総合研究所に新卒入社,2020-11-19,https://www.onecareer.jp/articles/2493,OK
グローバル製造業コンサルティング部 ソリューションエンジニアリンググループ 主任コンサルタント。,深尾　七恵,2012年に株式会社野村総合研究所に新卒入社,2020-11-19,https://www.onecareer.jp/articles/2493,OK
事業企画室 新卒採用担当。2014年JTに新卒入社。東北支社で営業を担当し、2019年より現職。趣味は競馬とフットサル。,須永 恵太,──会社のイメージが変わるほどのESですか,2020-11-25,https://www.onecareer.jp/articles/2494,OK
,,,2016-04-01,https://www.onecareer.jp/articles/250,登場人物情報なし
,,,2021-07-21,https://www.onecareer.jp/articles/2498,登場人物情報なし
情報コミュニケーション事業本部 マーケティング事業部 コミュニケーションデザイン本部長兼エンゲージメントサービス本部長。,梅川 健児,1992年入社,2020-12-02,https://www.onecareer.jp/articles/2503,OK
株式会社BANDAI SPIRITS　コレクターズ事業部　欧米マーケティングチーム　アシスタントマネージャー,亀井 俊治,2009年株式会社バンダイに入社,2021-10-13,https://www.onecareer.jp/articles/2505,OK
オリックス不動産株式会社 投資開発事業本部,藤川 了輔,2013年、オリックス株式会社新卒入社,2020-12-15,https://www.onecareer.jp/articles/2504,OK
オリックス株式会社 事業投資本部,平岡 亮太朗,2014年新卒入社,2020-12-15,https://www.onecareer.jp/articles/2504,OK
,,,2016-04-02,https://www.onecareer.jp/articles/251,登場人物情報なし
3分対策/インターン】集団面接やGDなど各選考ステップの詳細や評価ポイントを詳しく解説！,【野村総合研究所/NRI,こんにちは、ワンキャリ編集部です,2016-04-03,https://www.onecareer.jp/articles/252,OK
イー・ギャランティ代表取締役社長。,江藤 公則,1998年、伊藤忠商事に新卒入社,2023-02-22,https://www.onecareer.jp/articles/2519,OK
オムニエクスペリエンス推進部 テクノロジーコンテンツグループ,増田 卓矢,2008年、楽天に新卒入社,2021-04-27,https://www.onecareer.jp/articles/2526,OK
オムニエクスペリエンス推進部 CRM運営グループ,宇井 ありさ,システム情報工学研究科卒業,2021-04-27,https://www.onecareer.jp/articles/2526,OK
デロイト トーマツ コンサルティング合同会社 C&MTユニット マネジャー,矢島 達也,,2020-12-24,https://www.onecareer.jp/articles/2521,OK
,,,2016-04-04,https://www.onecareer.jp/articles/253,登場人物情報なし
,,,2016-04-05,https://www.onecareer.jp/articles/254,登場人物情報なし
,,,2021-01-19,https://www.onecareer.jp/articles/2540,登場人物情報なし
,,,2021-03-05,https://www.onecareer.jp/articles/2552,登場人物情報なし
,,,2016-04-06,https://www.onecareer.jp/articles/255,登場人物情報なし
,,,2021-02-12,https://www.onecareer.jp/articles/2553,登場人物情報なし
,,,2016-04-07,https://www.onecareer.jp/articles/256,登場人物情報なし
Customer Success Div. IS1 Dept. Grp Mgr(2020年12月末時点),小原 佳人,,2021-03-15,https://www.onecareer.jp/articles/2571,OK
Customer Success Div. IS1 Dept. Dept Mgr(2020年12月末時点),赤津 克明,,2021-03-15,https://www.onecareer.jp/articles/2571,OK
,,,2021-03-16,https://www.onecareer.jp/articles/2583,登場人物情報なし
人事部 採用グループ,大沢 真穂,2009年新卒入行,2021-05-24,https://www.onecareer.jp/articles/2606,OK
人事部 採用グループ,難波 拓馬,2015年新卒入行,2021-05-24,https://www.onecareer.jp/articles/2606,OK
レバレジーズ株式会社 執行役員,藤本 直也,1991年生まれ,2022-03-07,https://www.onecareer.jp/articles/2605,OK
レバレジーズ株式会社 メディア企画部オウンドメディアグループ責任者,野村 亮太,一橋大学大学院卒、2017年新卒入社,2022-03-07,https://www.onecareer.jp/articles/2605,OK
,,,2021-04-26,https://www.onecareer.jp/articles/2617,登場人物情報なし
コンサルタント,長谷川 まゆり,,2021-05-20,https://www.onecareer.jp/articles/2623,OK
営業,川﨑 玲奈,,2021-05-20,https://www.onecareer.jp/articles/2623,OK
,,,2021-05-31,https://www.onecareer.jp/articles/2629,登場人物情報なし
A.T. カーニー代表取締役 マネージングディレクター ジャパン（日本代表）／シニア パートナー,関灘 茂,神戸大学 経営学部卒業,2021-06-10,https://www.onecareer.jp/articles/2630,OK
グラフィックレコーダー,松田 海,ゼミ5期生,2021-06-07,https://www.onecareer.jp/articles/2631,OK
東京工業大学 環境・社会理工学院 助教,友部 遼,ゼミ2期生,2021-06-07,https://www.onecareer.jp/articles/2631,OK
JT人事部,佐藤 邦彦,2006年JT入社,2021-06-07,https://www.onecareer.jp/articles/2631,OK
JT人事部,山岡 彩香,2005年JT入社,2021-06-07,https://www.onecareer.jp/articles/2631,OK
,,,2021-06-29,https://www.onecareer.jp/articles/2646,登場人物情報なし
広報本部 宣伝部長,佐藤 圭一,,2021-07-15,https://www.onecareer.jp/articles/2650,OK
広報本部 宣伝部 主任,行德 茜,,2021-07-15,https://www.onecareer.jp/articles/2650,OK
広報本部 宣伝部 主任,渡邊 慎悟,2007年凸版印刷株式会社入社,2021-07-15,https://www.onecareer.jp/articles/2650,OK
マーケティング本部 執行役員,二ノ宮 悠大朗,東京大学工学部卒,2021-07-07,https://www.onecareer.jp/articles/2651,OK
コンサルタント,上西 智,東京大学大学院 工学系研究科を修了後、2018年に新卒入社,2021-07-12,https://www.onecareer.jp/articles/2654,OK
ビジネスアナリスト,真野 晴香,,2021-07-12,https://www.onecareer.jp/articles/2654,OK
パートナー,花村 遼,東京大学大学院 工学系研究科を修了後、ADLに新卒入社,2021-07-12,https://www.onecareer.jp/articles/2654,OK
株式会社クラウドワークス 取締役 経営企画室長,田中 優子,東京大学法学部卒業,2021-07-27,https://www.onecareer.jp/articles/2664,OK
A.T. カーニー代表取締役 マネージングディレクター ジャパン（日本代表）／シニア パートナー,関灘 茂,神戸大学 経営学部卒業,2021-07-27,https://www.onecareer.jp/articles/2664,OK
,,,2021-07-16,https://www.onecareer.jp/articles/2658,登場人物情報なし
品質保証グループ お客様満足推進部長,篠原 瑞恵,1991年JT入社,2021-07-30,https://www.onecareer.jp/articles/2666,OK
株式会社資生堂 プレミアムブランド事業本部 副本部⻑、第4事業部事業部⻑,柳内 清隆,1999年にP&G入社,2023-06-07,https://www.onecareer.jp/articles/2678,OK
株式会社資生堂 プレミアムブランド事業本部 第4事業部,白石 直嗣,2012年に新卒で資生堂に入社,2023-06-07,https://www.onecareer.jp/articles/2678,OK
経営企画（M&A担当）,水谷 圭佑,上智大学経済学部卒,2023-03-30,https://www.onecareer.jp/articles/2690,OK
コーポレートディベロップメント,影澤 司,法政大学経営学部卒後、三菱UFJ銀行へ入行,2023-03-30,https://www.onecareer.jp/articles/2690,OK
執行役員・プロダクト責任者,篠塚 大樹,慶應義塾大学総合政策学部卒業後、2017年4月に株式会社ギフティに入社,2023-03-30,https://www.onecareer.jp/articles/2690,OK
,,,2021-10-19,https://www.onecareer.jp/articles/2703,登場人物情報なし
クライアント・システム開発事業部 営業部執行役員,西川 光雄,1995年に岡山大学大学院を卒業後、新卒で工作機械メーカーに入社,2021-09-30,https://www.onecareer.jp/articles/2693,OK
NTTコミュニケーションズ株式会社 ビジネスソリューション本部 事業推進部 担当課長,野呂田 学,1996年にNTT入社,2021-09-02,https://www.onecareer.jp/articles/2692,OK
NTTコミュニケーションズ株式会社 ビジネスソリューション本部 第四ビジネスソリューション部,金子 兼汰,2015年、NTTコムソリューションズ出向,2021-09-02,https://www.onecareer.jp/articles/2692,OK
3分対策】1万通から選ばれるESがカギ！本選考のES、Webテスト、面接の選考対策ポイント【21卒向け】,【全日本空輸,こんにちは、ワンキャリ編集部です,2021-09-02,https://www.onecareer.jp/articles/2692,OK
3分対策】「自分らしさ」と「たばこに対する見解」をハッキリ伝えよう！本選考のポイント,【JT,こんにちは、ワンキャリ編集部です,2021-09-02,https://www.onecareer.jp/articles/2692,OK
三菱地所株式会社 コマーシャル不動産戦略企画部 主事,鈴木 将敬,2010年入社,2021-09-28,https://www.onecareer.jp/articles/2705,OK
,,,2021-10-05,https://www.onecareer.jp/articles/2710,登場人物情報なし
,,,2021-10-11,https://www.onecareer.jp/articles/2723,登場人物情報なし
ビジネスイノベーション・DX戦略室担当部長,日高 剛史,2000年に三菱電機に新卒で入社,2021-11-16,https://www.onecareer.jp/articles/2737,OK
Ridgelinez株式会社 代表取締役 CEO,今井 俊哉,新卒で富士通に入社,2021-11-18,https://www.onecareer.jp/articles/2738,OK
Ridgelinez株式会社 Consultant,宇田川 千穂,,2021-11-18,https://www.onecareer.jp/articles/2738,OK
Ridgelinez株式会社 Associate,松永 慶太,新卒で大手損害保険会社へ入社,2021-11-18,https://www.onecareer.jp/articles/2738,OK
住友商事 グローバル人材マネジメント部 グローバル人材マネジメントチーム長,永井 恵子,住友商事に新卒入社後、一貫して人事畑を歩む,2021-11-17,https://www.onecareer.jp/articles/2739,OK
ICTソリューション事業部開発部開発課,加藤 貴弘,東京大学大学院 理学研究科を修了後、2017年4月にＳｋｙに入社,2022-01-21,https://www.onecareer.jp/articles/2741,OK
,,,2021-12-08,https://www.onecareer.jp/articles/2746,登場人物情報なし
取締役グループ副社長執行役員・COO,西山 裕之,グループ代表補佐,2022-05-20,https://www.onecareer.jp/articles/2754,OK
GMOインターネット株式会社 人事総務部 兼 グループ人事部 マネージャ,谷下田 まどか,新卒でメーカーに入社,2022-05-20,https://www.onecareer.jp/articles/2754,OK
GMOペイメントゲートウェイ株式会社 執行役員・人事部長,稲山 享伸,大学卒業後、外資SIerでITエンジニアからキャリアをスタート,2022-05-20,https://www.onecareer.jp/articles/2754,OK
GMOペパボ株式会社 HR統括部 副部長,船橋 恵,2009年GMOペパボ入社,2022-05-20,https://www.onecareer.jp/articles/2754,OK
株式会社ノースサンド 代表取締役,前田 知紘,大学卒業後、システムエンジニアとしてキャリアをスタート,2022-11-01,https://www.onecareer.jp/articles/2763,OK
,,,2022-03-11,https://www.onecareer.jp/articles/2751,登場人物情報なし
,,,2022-02-14,https://www.onecareer.jp/articles/2764,登場人物情報なし
産業インフラグループ・インフラソリューション部,加藤 光軌,2014年入社,2022-06-30,https://www.onecareer.jp/articles/2767,OK
産業インフラグループ・インフラソリューション部,立石 隆章,2004年入社,2022-06-30,https://www.onecareer.jp/articles/2767,OK
,,,2022-02-10,https://www.onecareer.jp/articles/2766,登場人物情報なし
NRIセキュアテクノロジーズ DXセキュリティ事業本部長,観堂 剛太郎,,2022-02-09,https://www.onecareer.jp/articles/2769,OK
DXセキュリティ事業本部 DevSecOps事業部 情報セキュリティスペシャリスト,浅井 麻友子,2018年に新卒で入社,2022-02-09,https://www.onecareer.jp/articles/2769,OK
戦略コンサルティングチーム シニア・マネージャー,徳田 浩明,2011年外資系総合コンサルティングファーム入社,2023-03-06,https://www.onecareer.jp/articles/2782,OK
SCM＆ロジスティクスチーム シニア・マネージャー,小池 明弘,2002年キューブシステム入社,2023-03-06,https://www.onecareer.jp/articles/2782,OK
三井物産株式会社 人事総務部 採用企画室 室長,田渕 順司,,2022-03-03,https://www.onecareer.jp/articles/2783,OK
名古屋本店エレクトロニクス部長,塚田 祐史,1993年に岡谷鋼機に入社,2022-06-17,https://www.onecareer.jp/articles/2797,OK
東京本店メカトロ部メカトロ室,大藤 加奈子,2005年に岡谷鋼機に入社,2022-06-17,https://www.onecareer.jp/articles/2797,OK
コンサルティング事業部 アカウントマネージャー,深尾 友稀,2020年4月に株式会社ノースサンド新卒として初めて営業職として入社,2022-12-05,https://www.onecareer.jp/articles/2784,OK
執行役員 コンサルティング事業担当,加藤 博己,2009年に国内大手コンサルティングファームへ入社,2022-12-05,https://www.onecareer.jp/articles/2784,OK
EY Japan チェアパーソン 兼 CEO　ジャパン・リージョナル・マネージング・パートナー,貴田 守亮,カリフォルニア大学音楽部卒、カリフォルニア州立大学サンフランシスコ校修了,2022-04-06,https://www.onecareer.jp/articles/2800,OK
3分対策】webテスト・面接など各選考ステップの詳細や評価ポイントを詳しく解説！,【ゴールドマン・サックス,こんにちは、ワンキャリ編集部です,2022-04-15,https://www.onecareer.jp/articles/2802,OK
EY新日本有限責任監査法人 第4監査事業部 マネージャー,伊藤 美沙子,,2022-04-19,https://www.onecareer.jp/articles/2803,OK
EY新日本有限責任監査法人 FAAS事業部 気候変動・サステナビリティ・サービス（CCaSS）マネージャー,木内 志香,,2022-04-19,https://www.onecareer.jp/articles/2803,OK
EYストラテジー・アンド・コンサルティング エネルギーセクター パートナー,日向野 奈津子,,2022-04-13,https://www.onecareer.jp/articles/2804,OK
EYストラテジー・アンド・コンサルティング ストラテジック インパクト ディレクター,平林 知高,政府系金融機関、外資系コンサルティングファームを経てEYに従事,2022-04-13,https://www.onecareer.jp/articles/2804,OK
,,,2022-04-25,https://www.onecareer.jp/articles/2807,登場人物情報なし
イー・ギャランティ 執行役員,黒谷 泰伸,同志社大学 法学部卒,2022-04-26,https://www.onecareer.jp/articles/2811,OK
,,,2022-06-10,https://www.onecareer.jp/articles/2819,登場人物情報なし
Bussines Planning Div. Marketing Dept. Dept Manager,松本 耕喜,千葉大学物理学部卒,2022-04-28,https://www.onecareer.jp/articles/2814,OK
株式会社ナレッジワーク CEO,麻野 耕司,2003年、新卒でリンクアンドモチベーションに入社,2022-05-31,https://www.onecareer.jp/articles/2820,OK
株式会社マネーフォワード 取締役執行役員 マネーフォワードビジネスカンパニーCOO,竹田 正信,2001年インターネット広告代理店にて企画営業職に従事,2022-05-31,https://www.onecareer.jp/articles/2820,OK
株式会社グッドパッチ 代表取締役社長 CEO,土屋 尚史,2011年9月に株式会社グッドパッチを設立,2022-05-31,https://www.onecareer.jp/articles/2820,OK
サステナビリティ企画部 企画グループ 部長代理,髙井 暖司,大学卒業後、日系証券会社を経て2013年にコンサルティングファームへ入社,2022-06-07,https://www.onecareer.jp/articles/2822,OK
Human Resources＆General Affairs Div.人事Dept. Dept.Manager,笠間 久智,慶應義塾大学経済学部卒,2022-06-29,https://www.onecareer.jp/articles/2830,OK
Customer Success Consultant Div.,樋口 波瑠香,立命館大学卒,2022-06-29,https://www.onecareer.jp/articles/2830,OK
エネルギープラクティス パートナー,大島 翼,東京大学 農学部卒、2011年新卒入社,2022-06-21,https://www.onecareer.jp/articles/2829,OK
株式会社グッドパッチ 代表取締役社長 CEO,土屋 尚史,2011年9月に株式会社グッドパッチを設立,2022-07-13,https://www.onecareer.jp/articles/2831,OK
資生堂 プレミアムブランドマーケティング事業本部 マーケティング本部 本部長,川上 樹理,2001年、新卒でP&G Japanに入社,2023-06-02,https://www.onecareer.jp/articles/2826,OK
資生堂 プレミアムブランドマーケティング事業本部 スキンケアマーケティング部,梶田 直希,2021年に資生堂に新卒入社,2023-06-02,https://www.onecareer.jp/articles/2826,OK
LayerX CEO,福島 良典,東京大学大学院 工学系研究科卒,2022-08-08,https://www.onecareer.jp/articles/2832,OK
LayerX HR,一ノ宮 翔,2017年、早稲田大学 スポーツ科学部卒業,2022-08-08,https://www.onecareer.jp/articles/2832,OK
セーフィー 代表取締役社長CEO,佐渡島 隆平,1999年、大学在学中にDaigakunote.comを創業,2022-06-28,https://www.onecareer.jp/articles/2833,OK
ダイキン工業 テクノロジー・イノベーションセンター／,石原 隆広,株式会社point0 代表取締役 社長,2022-07-07,https://www.onecareer.jp/articles/2839,OK
,,,2022-08-04,https://www.onecareer.jp/articles/2852,登場人物情報なし
プロジェクトリーダー,藤崎 彩香,東京大学 経済学部を卒業後、2017年にBCGへ入社,2023-03-22,https://www.onecareer.jp/articles/2848,OK
アコム人事部 人材採用室 室長,松浦 博之,1997年、アコム株式会社入社,2022-08-24,https://www.onecareer.jp/articles/2861,OK
EYストラテジー・アンド・コンサルティング株式会社　ストラテジーリーダー・パートナー,篠原 学,,2022-08-29,https://www.onecareer.jp/articles/2862,OK
EYストラテジー・アンド・コンサルティング株式会社,坂田 好正,,2022-08-29,https://www.onecareer.jp/articles/2862,OK
PwCアドバイザリー合同会社 パートナー,赤間 穏子,上智大学卒業後、外資系コンサルティングファームに所属,2022-08-30,https://www.onecareer.jp/articles/2863,OK
PwCアドバイザリー合同会社 マネージャー,榁本 剛仁,,2022-08-30,https://www.onecareer.jp/articles/2863,OK
,,,2022-10-26,https://www.onecareer.jp/articles/2867,登場人物情報なし
,,,2022-12-22,https://www.onecareer.jp/articles/2869,登場人物情報なし
日本ロレアル株式会社「メイベリン ニューヨーク」ブランド ディレクター,市川 竜太,2008年、新卒入社で日本ロレアル株式会社入社,2023-04-05,https://www.onecareer.jp/articles/2873,OK
,,,2022-09-30,https://www.onecareer.jp/articles/2876,登場人物情報なし
事業DXコンサルティング部　デジタルストラテジーグループ　シニアコンサルタント,豊田 英正,2016年新卒入社,2022-09-27,https://www.onecareer.jp/articles/2874,OK
事業DXコンサルティング部 アダプティブ事業開発グループ グループマネージャー,紺谷 亮太,2010年新卒入社,2022-09-27,https://www.onecareer.jp/articles/2874,OK
経営DXコンサルティング部 サステナビリティ・イノベーショングループ グループマネージャー,徳重 剛,1999年大手都市銀行入行,2022-09-27,https://www.onecareer.jp/articles/2874,OK
マイクロアド 代表取締役社長,渡辺 健太郎,1999年、創業間もないサイバーエージェントに中途入社,2022-09-29,https://www.onecareer.jp/articles/2875,OK
JPX（日本取引所グループ）　IT開発部トレーディングシステム,中尾 健太,新卒でJPXに入社,2023-05-10,https://www.onecareer.jp/articles/2881,OK
,,,2022-10-11,https://www.onecareer.jp/articles/2877,登場人物情報なし
国際協力銀行（JBIC） 調査役,冨山 聖,2014年入行,2022-11-14,https://www.onecareer.jp/articles/2890,OK
有限責任監査法人トーマツ 包括代表代行 兼 デロイト トーマツ グループ リスクアドバイザリー ビジネスリーダー,岩村 篤,2000年 監査法人トーマツ（現 有限責任監査法人トーマツ）入社,2024-05-14,https://www.onecareer.jp/articles/2892,OK
カバー 代表取締役社長CEO,谷郷 元昭,慶應義塾大学理工学部を卒業後、イマジニアでゲームソフトのプロデュースを担当,2022-12-09,https://www.onecareer.jp/articles/2898,OK
,,,2022-11-29,https://www.onecareer.jp/articles/2894,登場人物情報なし
トヨタ自動車 取締役・執行役員 副社長,前田 昌彦,1994年入社,2022-12-12,https://www.onecareer.jp/articles/2897,OK
株式会社ワンキャリア 取締役CSO／作家,北野 唯我,新卒で「博報堂／博報堂DYメディアパートナーズ」の経営企画局・経理財務局勤務,2022-12-12,https://www.onecareer.jp/articles/2897,OK
電通デジタル コマース部門 部門長,永山 悟,,2022-12-19,https://www.onecareer.jp/articles/2900,OK
凸版印刷 デジタルマーケティングセンター センター長,梅川 健児,1992年凸版印刷入社,2022-12-19,https://www.onecareer.jp/articles/2900,OK
シニアマネージャー,平川 鉄也,2021年中途入社,2022-12-26,https://www.onecareer.jp/articles/2908,OK
新規事業部 事業開発,篠崎 健太郎,2016年9月にインターンとしてキュービックに入社,2022-12-20,https://www.onecareer.jp/articles/2905,OK
メディア事業本部 副本部長,渡部 翼,1996年、千葉県出身,2022-12-20,https://www.onecareer.jp/articles/2905,OK
新卒採用責任者,荒木 珠里亜,1994年、東京都生まれ,2022-12-20,https://www.onecareer.jp/articles/2905,OK
,,,2022-12-23,https://www.onecareer.jp/articles/2907,登場人物情報なし
東京エレクトロンFE 九州FE部長,栗原 隆幸,1995年に東京エレクトロン九州に入社,2023-01-26,https://www.onecareer.jp/articles/2917,OK
,,,2023-02-17,https://www.onecareer.jp/articles/2918,登場人物情報なし
リクルート 執行役員,塩見直輔,1980年生まれ,2023-03-31,https://www.onecareer.jp/articles/2919,OK
3分対策】複数回の面接がカギ！企業理念を踏まえた上で志望度の高さをアピールしよう,【DBJ,こんにちは、ワンキャリ編集部です,2023-02-07,https://www.onecareer.jp/articles/2924,OK
3分対策】1万通から選ばれるESがカギ！本選考のES、Webテスト、面接の選考対策ポイント【21卒向け】,【全日本空輸,こんにちは、ワンキャリ編集部です,2023-02-07,https://www.onecareer.jp/articles/2924,OK
東京エレクトロン宮城 メカエンジニア,矢口 徹磨,2019年、東京エレクトロン宮城に新卒入社,2023-04-18,https://www.onecareer.jp/articles/2920,OK
東京エレクトロン九州 エレキエンジニア,田中 明賢,2013年、東京エレクトロン九州に新卒入社,2023-04-18,https://www.onecareer.jp/articles/2920,OK
東京エレクトロン テクノロジーソリューションズ ソフトエンジニア,小林 沙樹,2012年、東京エレクトロン テクノロジーソリューションズに新卒入社,2023-04-18,https://www.onecareer.jp/articles/2920,OK
,,,2023-02-08,https://www.onecareer.jp/articles/2925,登場人物情報なし
,,,2023-02-10,https://www.onecareer.jp/articles/2926,登場人物情報なし
デロイト トーマツ ベンチャーサポート 代表取締役社長,斎藤 祐馬,,2023-04-24,https://www.onecareer.jp/articles/2970,OK
名古屋本店 化成品部,河村 幸枝,大学では1年間カナダに留学し、就職活動では専門商社を志望していた,2023-05-09,https://www.onecareer.jp/articles/2974,OK
東京本店 鉄鋼本部 鉄鋼第二部,岩崎 祐貴,,2023-05-09,https://www.onecareer.jp/articles/2974,OK
,,,2023-04-26,https://www.onecareer.jp/articles/2972,登場人物情報なし
執行役員・人材紹介事業本部本部長,柴崎 雄貴,2008年入社、入社2年目にMR紹介サービスのブランディングをリード,2023-05-15,https://www.onecareer.jp/articles/2978,OK
EY Japan 気候変動・サステナビリティ・サービス（CCaSS）シニアコンサルタント,野島 有沙,在ロンドンの日本政府関連機関で2年ほど勤務した後、2013年に帰国し外務省に入省,2023-05-24,https://www.onecareer.jp/articles/3004,OK
EY Japan 気候変動・サステナビリティ・サービス（CCaSS）リーダー,牛島 慶一,,2023-05-24,https://www.onecareer.jp/articles/3004,OK
,,,2023-06-01,https://www.onecareer.jp/articles/3008,登場人物情報なし
製薬本部 コンサルティング部 プリンシパル,野本 有香,大阪大学人間科学部卒業後、マッキンゼー・アンド・カンパニーに入社,2023-05-31,https://www.onecareer.jp/articles/3005,OK
インシュアランス本部 データサイエンス部 データサイエンスティスト,村木 達弥,大学・大学院でデータサイエンスを研究し、2021年4月にJMDCに新卒入社,2023-05-31,https://www.onecareer.jp/articles/3005,OK
