media,article_url,publish_date,client_name,caption_raw,classification,company,dept_title,name
MarkeZine,https://markezine.jp/article/detail/77179,,,,no_caption,,,
MarkeZine,https://markezine.jp/article/detail/77147,,,花王株式会社　化粧品事業部門 マステージブランドビジネスグループ KATEブランドマネジャー　岩田 有弘氏,regex_ok,花王株式会社,化粧品事業部門 マステージブランドビジネスグループ KATEブランドマネジャー,岩田 有弘
EnterpriseZine,https://enterprisezine.jp/article/detail/24209,,,（右から）東京大学大学院 情報理工学系研究科 教授 江崎浩氏,regex_ok,東京大学大学院,情報理工学系研究科 教授,江崎浩
EnterpriseZine,https://enterprisezine.jp/article/detail/24209,,,日本アイ・ビー・エム テクノロジー事業本部 技術戦略本部 執行役員 兼 技術理事 藤田一郎氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24209,,,DB Online チーフキュレーター／CaseHUB.News シニアエディター 谷川耕一氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/23846,,,MangoBoost 共同創業者兼CEO ジャンウ・キム（Jangwoo Kim）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/23683,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24057,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24212,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24308,,,ゴウリカ株式会社 代表取締役 岡本賢祐氏,regex_ok,ゴウリカ株式会社,代,表取締役 岡本賢祐
EnterpriseZine,https://enterprisezine.jp/article/detail/24362,,,株式会社スナネコ 代表取締役社長 すぅ氏,regex_ok,株式会社スナネコ,代表取,締役社長 すぅ
EnterpriseZine,https://enterprisezine.jp/article/detail/24349,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24235,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24213,,,一般社団法人 AICX協会 代表理事 小澤健祐（おざけん）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24378,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24376,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24380,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24391,,,サミット株式会社 情報システム部／企画・開発グループ 小池朋昭氏,regex_ok,サミット株式会社,情報システム部／企画・開発グループ,小池朋昭
EnterpriseZine,https://enterprisezine.jp/article/detail/24393,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24397,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24410,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24419,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24381,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24440,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24451,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24464,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24465,,,（左から）経済産業省 経済産業副大臣 山田賢司氏,regex_ok,経済産業省,経済産,業副大臣 山田賢司
EnterpriseZine,https://enterprisezine.jp/article/detail/24465,,,株式会社東京証券取引所 執行役員 礒本直樹氏,regex_ok,株式会社東京証券取引所,執行役員,礒本直樹
EnterpriseZine,https://enterprisezine.jp/article/detail/24465,,,独立行政法人情報処理推進機構 理事 三谷慶一郎氏,regex_ok,独立行政法人情報処理推進機構,理事,三谷慶一郎
EnterpriseZine,https://enterprisezine.jp/article/detail/24466,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24384,,,東京大学 大学院情報理工学系研究科 数理情報学専攻 教授 高木剛氏,regex_ok,東京大学 大学院情報理工学系研究科 数理情報学専攻 教授,,高木剛
EnterpriseZine,https://enterprisezine.jp/article/detail/24468,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24472,,,フォーティネットジャパン合同会社 社長執行役員 与沢和紀氏,regex_ok,フォーティネットジャパン合同会社,社長執行役員,与沢和紀
EnterpriseZine,https://enterprisezine.jp/article/detail/24474,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24479,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24486,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24492,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24495,,,第一ライフテクノクロス株式会社 代表取締役社長 安藤伊佐武氏,regex_ok,第一ライフテクノクロス株式会社,代表取,締役社長 安藤伊佐武
EnterpriseZine,https://enterprisezine.jp/article/detail/24488,,,Cisco Systems 会長 兼 最高経営責任者（CEO） チャック・ロビンス（Chuck Robbins）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24488,,,Starbucks Corporation 会長 兼 最高経営責任者（CEO） ブライアン・ニコル（Brian Niccol）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24506,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24500,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24510,,,Databricks 共同創業者 兼 CEO アリ・ゴドシ（Ali Ghodsi）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24510,,,Databricks チーフAIサイエンティスト ジョナサン・フランクル（Jonathan Frankle）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24487,,,Intel Corporation CEO リップブー・タン（Lip-Bu Tan）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24514,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24539,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24524,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24532,,,モルゲンロット株式会社 営業本部 マーケティング部 部長 添田貴嗣氏,regex_ok,モルゲンロット株式会社,営業本部 マーケティング部 部長,添田貴嗣
EnterpriseZine,https://enterprisezine.jp/article/detail/24518,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24546,,,グーグル・クラウド・ジャパン合同会社 データベース事業本部 事業開発部長 大久保順氏,regex_ok,グーグル・クラウド・ジャパン合同会社,データベース事業本部 事業,開発部長 大久保順
EnterpriseZine,https://enterprisezine.jp/article/detail/24543,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24542,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24559,,,株式会社セゾンテクノロジー データインテグレーション事業部 笹田結里花氏,regex_ok,株式会社セゾンテクノロジー,データインテグレーション,事業部 笹田結里花
EnterpriseZine,https://enterprisezine.jp/article/detail/24567,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24572,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24574,,,株式会社ナック 経理部 シェアードサービス室 室長 林宣宏氏,regex_ok,株式会社ナック,経理部 シェアードサービス室 室長,林宣宏
EnterpriseZine,https://enterprisezine.jp/article/detail/24576,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24578,,,AMD シニアバイスプレジデント兼CIO（最高情報責任者） ハスムク・ランジャン（Hasmukh Ranjan）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24578,,,Cisco Systems プレジデント兼CPO（最高製品責任者） ジートゥ・パテル（Jeetu Patel）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24573,,,Gartner ディスティングイッシュト バイス プレジデント／アナリスト エリック・ブレテヌー（Erick Brethenoux）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24608,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24579,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24596,,,LINEヤフー株式会社 上級執行役員 CTO 朴イビン氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24625,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24611,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24642,,,Oracle External Standards & Community Engagement担当 Vice President ヘザー・ヴァンキュラ（Heather VanCura）氏,needs_ai,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24676,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24666,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24702,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24652,,,GMO Flatt Security株式会社 取締役副社長 Co-CTO 米内貴志氏,regex_ok,GMO Flatt Security株式会社,取締役副社長 Co-CTO,米内貴志
EnterpriseZine,https://enterprisezine.jp/article/detail/24705,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24706,,,（右から）サントリーホールディングス株式会社 デジタル&AI本部 デジタル&AIテクノロジー部 部長 加藤芳彦氏,regex_ok,サントリーホールディングス株式会社,デジタル&AI本部 デジタル&AIテクノロジー部 部長,加藤芳彦
EnterpriseZine,https://enterprisezine.jp/article/detail/24706,,,ULSコンサルティング株式会社 AI駆動開発推進室 AI駆動開発 シニア・マネージャー 南原錦善氏,regex_ok,ULSコンサルティング株式会社,AI駆動開発推進室 AI駆動開発 シニア・マネージャー,南原錦善
EnterpriseZine,https://enterprisezine.jp/article/detail/24707,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24710,,,（左から）株式会社インフォマート Data・AI Lab 部長 石倉茂氏、事業企画部 部長 関塚陽平氏,regex_ok,株式会社インフォマート,Data・AI Lab 部長 石倉茂氏、事業企画部 部長,関塚陽平
EnterpriseZine,https://enterprisezine.jp/article/detail/24708,,,DataRobot Japan株式会社 カントリーマネージャー 滝沢理氏,regex_ok,DataRobot Japan株式会社,カントリーマネージャー,滝沢理
EnterpriseZine,https://enterprisezine.jp/article/detail/24709,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24711,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/75499,,,,no_caption,,,
EnterpriseZine,https://enterprisezine.jp/article/detail/24712,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/50581,,,ヤマト運輸株式会社 コーポレートコミュニケーション部　柴氏,regex_ok,ヤマト運輸株式会社,コーポレートコミュニケーション,部 柴
EnterpriseZine,https://enterprisezine.jp/article/detail/24714,,,株式会社コンカー 代表取締役社長 橋本祥生氏,regex_ok,株式会社コンカー,代表取,締役社長 橋本祥生
EnterpriseZine,https://enterprisezine.jp/article/detail/24714,,,三井住友カード株式会社 代表取締役社長 佐々木丈也氏,regex_ok,三井住友カード株式会社,代表取,締役社長 佐々木丈也
EnterpriseZine,https://enterprisezine.jp/article/detail/24714,,,ビザ・ワールドワイド・ジャパン株式会社 法人ソリューションズ 本部長 松田海氏,regex_ok,ビザ・ワールドワイド・ジャパン株式会社,法人ソリューションズ 本部長,松田海
EnterpriseZine,https://enterprisezine.jp/article/detail/24714,,,株式会社朝日新聞社 コーポレート本部 経営企画ユニット 主査 祖父江開斗氏,regex_ok,株式会社朝日新聞社,コーポレート本部 経営企画ユニット,主査 祖父江開斗
EnterpriseZine,https://enterprisezine.jp/article/detail/24714,,,（左から）株式会社石垣 企画推進部 情報システム課 課長 中村晋氏,regex_ok,株式会社石垣,企画推進部 情報システム課 課長,中村晋
EnterpriseZine,https://enterprisezine.jp/article/detail/24714,,,株式会社 ファーストリテイリング グローバル計画管理部 統括部長 杉崎克宏氏,regex_ok,株式会社,ファーストリテイリング グローバル計画管理部,統括部長 杉崎克宏
ECzine,https://markezine.jp/article/detail/75910,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/75880,,,横浜DeNAベイスターズ　今野 友紀子氏,needs_ai,,,
ECzine,https://markezine.jp/article/detail/75880,,,横浜DeNAベイスターズ　吉田 茉優氏,needs_ai,,,
ECzine,https://markezine.jp/article/detail/76107,,,株式会社日本百貨店 代表取締役社長 浮ケ谷祥氏,regex_ok,株式会社日本百貨店,代表取締役社長 浮ケ,谷祥
ECzine,https://markezine.jp/article/detail/76225,,,ラッシュジャパン合同会社　真嶋 望氏,regex_ok,ラッシュジャパン合同会社,,真嶋 望
ECzine,https://markezine.jp/article/detail/76225,,,ラッシュジャパン合同会社　山下 夏子氏,regex_ok,ラッシュジャパン合同会社,,山下 夏子
ECzine,https://markezine.jp/article/detail/76568,,,株式会社ゼンリン ビジネス企画室 ビジネス企画部 EC企画課 課長 山口朋希氏,regex_ok,株式会社ゼンリン,ビジネス企画室 ビジネス企画部 EC企画課 課長,山口朋希
ECzine,https://markezine.jp/article/detail/76570,,,ジュピターショップチャンネル株式会社　EC本部 ソーシャルコマース部 部長　池田大輔氏,regex_ok,ジュピターショップチャンネル株式会社,EC本部 ソーシャルコマース部,部長 池田大輔
ECzine,https://markezine.jp/article/detail/76571,,,コマースメディア　船木 裕美氏,needs_ai,,,
ECzine,https://markezine.jp/article/detail/76572,,,ラクスル株式会社　高須 亮氏,regex_ok,ラクスル株式会社,,高須 亮
ECzine,https://markezine.jp/article/detail/76381,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/75607,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76603,,,株式会社良品計画 取締役上席執行役員 宮澤高浩氏,regex_ok,株式会社良品計画,取締役上席執行役員,宮澤高浩
ECzine,https://markezine.jp/article/detail/76681,,,株式会社ワイヤードビーンズ　三浦 英教氏,regex_ok,株式会社ワイヤードビーンズ,,三浦 英教
ECzine,https://markezine.jp/article/detail/76708,,,Shopify Japan株式会社 カントリーマネージャー 馬場道生氏,regex_ok,Shopify Japan株式会社,カントリーマネージャー,馬場道生
ECzine,https://markezine.jp/article/detail/76614,,,株式会社アンドエスティHD DX本部 部長 兼 株式会社アンドエスティ プラットフォーム開発部長 飯塚 将司氏,regex_ok,株式会社アンドエスティHD,DX本部 部長 兼 株式会社アンドエスティ プラットフォーム開発部長,飯塚 将司
ECzine,https://markezine.jp/article/detail/76614,,,ZETA株式会社　取締役上級副社長CTO 博士 （情報科学）　出張 純也氏,regex_ok,ZETA株式会社,取締役上級副社長CTO 博士 （情報科学）,出張 純也
ECzine,https://markezine.jp/article/detail/76764,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76783,,,実演販売士　キングダム中野氏,needs_ai,,,
ECzine,https://markezine.jp/article/detail/76781,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76782,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76785,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76786,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76787,,,株式会社ベルーナ　制作室 室長　新井 孝史氏,regex_ok,株式会社ベルーナ,制作室 室長,新井 孝史
ECzine,https://markezine.jp/article/detail/76784,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76826,,,LINEヤフー株式会社　コマースドメイン ショッピングSBU 統括本部長　杉本 務氏,regex_ok,LINEヤフー株式会社,コマースドメイン ショッピングSBU 統括本部長,杉本 務
ECzine,https://markezine.jp/article/detail/76826,,,LINEヤフー株式会社　コマースドメイン ショッピングSBU プロダクト開発本部長　市丸 数明氏,regex_ok,LINEヤフー株式会社,コマースドメイン ショッピングSBU プロダクト開発本部長,市丸 数明
ECzine,https://markezine.jp/article/detail/76820,,,Google 日本法人 代表 奥山 真司氏,needs_ai,,,
ECzine,https://markezine.jp/article/detail/76820,,,Google 日本法人 YouTube Japan 代表 山川 奈織美氏,needs_ai,,,
ECzine,https://markezine.jp/article/detail/76816,,,,no_caption,,,
ECzine,https://markezine.jp/article/detail/76839,,,株式会社エーアンドエス　マーケティング課 課長　飯塚 泰輔氏,regex_ok,株式会社エーアンドエス,マーケティング課 課長,飯塚 泰輔
ECzine,https://markezine.jp/article/detail/76839,,,株式会社トゥモローランド　デジタルコミュニケーション部 部長　上田 知弘氏,regex_ok,株式会社トゥモローランド,デジタルコミュニケーション部 部長,上田 知弘
ECzine,https://markezine.jp/article/detail/76846,,,TIS株式会社　デジタルイノベーション事業部　副事業部長 兼 エンタープライズサービス事業部　副事業部長　渡辺 啓之氏,regex_ok,TIS株式会社,デジタルイノベーション事業部 副事業部長 兼 エンタープライズサービス事業部 副事業部長,渡辺 啓之
ECzine,https://markezine.jp/article/detail/76825,,,secondz digital株式会社　代表取締役　板井龍也氏,regex_ok,secondz digital株式会社,代,表取締役 板井龍也
ECzine,https://markezine.jp/article/detail/76852,,,,no_caption,,,
